995,1160,2155,0.5382830626450116,0,0,GR
1038,1425,2463,0.5785627283800243,0.04321608040201005,0.22844827586206898,GR
766,1336,2102,0.6355851569933397,-0.26204238921001927,-0.062456140350877196,GR
949,930,1879,0.494944119212347,0.23890339425587467,-0.30389221556886226,GR
1034,1161,2195,0.5289293849658314,0.08956796628029505,0.24838709677419354,GR
976,1160,2136,0.5430711610486891,-0.05609284332688588,-0.0008613264427217916,GR
1205,1010,2215,0.45598194130925507,0.2346311475409836,-0.12931034482758622,GR
952,1166,2118,0.550519357884797,-0.2099585062240664,0.15445544554455445,GR
1030,1104,2134,0.5173383317713215,0.0819327731092437,-0.05317324185248713,GR
1075,1093,2168,0.5041512915129152,0.043689320388349516,-0.009963768115942028,GR
989,999,1988,0.5025150905432596,-0.08,-0.08600182982616651,GR
1070,1020,2090,0.4880382775119617,0.08190091001011122,0.021021021021021023,GR
900,1055,1955,0.5396419437340153,-0.1588785046728972,0.03431372549019608,GR
969,1472,2441,0.6030315444489963,0.07666666666666666,0.395260663507109,GR
1283,1157,2440,0.47418032786885245,0.3240454076367389,-0.2139945652173913,GR
1065,1047,2112,0.49573863636363635,-0.16991426344505067,-0.09507346585998272,GR
1017,1206,2223,0.5425101214574899,-0.04507042253521127,0.1518624641833811,GR
1012,1417,2429,0.5833676410045286,-0.004916420845624385,0.17495854063018243,GR
987,1131,2118,0.5339943342776204,-0.024703557312252964,-0.2018348623853211,GR
1283,1157,2440,0.47418032786885245,0.2998986828774063,0.022988505747126436,GR
923,1325,2248,0.5894128113879004,-0.2805923616523772,0.14520311149524634,GR
909,1100,2009,0.547536087605774,-0.015167930660888408,-0.16981132075471697,GR
969,1097,2066,0.5309777347531461,0.066006600660066,-0.0027272727272727275,GR
991,1206,2197,0.5489303595812471,0.022703818369453045,0.09936189608021878,GR
956,1001,1957,0.5114971895758814,-0.035317860746720484,-0.16998341625207297,GR
930,1365,2295,0.5947712418300654,-0.027196652719665274,0.36363636363636365,GR
1074,1082,2156,0.5018552875695733,0.15483870967741936,-0.20732600732600734,GR
1297,1006,2303,0.4368215371254885,0.20763500931098697,-0.07024029574861368,GR
1050,1043,2093,0.4983277591973244,-0.19043947571318426,0.036779324055666,GR
1215,1247,2462,0.5064987814784728,0.15714285714285714,0.1955896452540748,GR
998,1287,2285,0.563238512035011,-0.17860082304526748,0.03207698476343224,GR
1020,1451,2471,0.5872116552003237,0.022044088176352707,0.12742812742812742,GR
1026,1092,2118,0.5155807365439093,0.0058823529411764705,-0.2474155754651964,GR
944,1198,2142,0.5592903828197946,-0.07992202729044834,0.09706959706959707,GR
998,1287,2285,0.563238512035011,0.057203389830508475,0.07429048414023372,GR
1215,1247,2462,0.5064987814784728,0.21743486973947895,-0.03108003108003108,GR
961,1050,2011,0.522128294380905,-0.20905349794238684,-0.15797914995990378,GR
1032,1134,2166,0.5235457063711911,0.07388137356919876,0.08,GR
1021,1322,2343,0.5642338881775502,-0.01065891472868217,0.1657848324514991,GR
1080,1270,2350,0.5404255319148936,0.05778648383937316,-0.039334341906202726,GR
1078,1233,2311,0.5335352661185634,-0.001851851851851852,-0.029133858267716535,GR
983,1345,2328,0.5777491408934707,-0.08812615955473098,0.0908353609083536,GR
1006,1016,2022,0.5024727992087042,0.023397761953204477,-0.24460966542750928,GR
1007,1187,2194,0.54102096627165,0.0009940357852882703,0.16830708661417323,GR
1016,715,1731,0.41305603697284804,0.00893743793445879,-0.3976411120471778,GR
1040,708,1748,0.40503432494279173,0.023622047244094488,-0.009790209790209791,GR
